DELETE FROM tbop_esc_vol
SET IDENTITY_INSERT tbop_esc_vol  ON
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/28', 112, 26, 0.0251)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/28', 112, 51, 0.0151)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/28', 112, 57, 0.0751)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/28', 112, 58, 0.0851)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/28', 112, 59, 0.0951)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/28', 113, 5, 0.0051)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/28', 113, 9, 0.0151)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/28', 113, 21, 0.0251)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/28', 113, 23, 0.0251)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/28', 113, 24, 0.0251)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/28', 113, 26, 0.0251)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/28', 113, 51, 0.0151)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/28', 113, 57, 0.0751)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/28', 113, 58, 0.0851)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/28', 113, 59, 0.0951)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/28', 115, 21, 0.51)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/28', 115, 24, 0.52)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/28', 115, 26, 0.42)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/28', 115, 51, 0.15)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/28', 115, 57, 0.15)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/28', 115, 58, 0.15)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/28', 115, 59, 0.15)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/28', 116, 21, 0.51)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/28', 116, 24, 0.52)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/28', 116, 26, 0.42)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/28', 116, 51, 0.15)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/28', 116, 57, 0.15)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/28', 116, 58, 0.15)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/28', 116, 59, 0.15)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/28', 117, 21, 0.51)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/28', 117, 24, 0.52)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/28', 117, 26, 0.42)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/28', 117, 51, 0.15)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/28', 117, 57, 0.15)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/28', 117, 58, 0.15)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/28', 117, 59, 0.15)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/28', 118, 21, 0.51)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/28', 118, 24, 0.52)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/28', 118, 26, 0.42)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/28', 118, 57, 0.15)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/28', 118, 58, 0.15)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/28', 118, 59, 0.15)
INSERT INTO tbop_esc_vol( pct_fec_pcs_ctb, esc_idd, opc_fol, opc_vol)
 VALUES ( '2006/08/28', 118, 61, 0.15)
