DELETE FROM tbop_pag
SET IDENTITY_INSERT tbop_pag  ON
INSERT INTO tbop_pag( prm_idd_cod, fec_ing_pag_cbr, pva_tip_ope_pag, pva_est_mdp, mnt_pag_cbr, pva_tip_acn, mon_pag_cbr, opc_fol, fec_pag_cbr, pag_env_mdp)
 VALUES ( 10, '2006/08/27', 1, 2, 465, 2, '13', 17, '2006/08/09', Falso);
INSERT INTO tbop_pag( prm_idd_cod, fec_ing_pag_cbr, pva_tip_ope_pag, pva_est_mdp, mnt_pag_cbr, pva_tip_acn, mon_pag_cbr, opc_fol, fec_pag_cbr, pag_env_mdp)
 VALUES ( 11, '2006/08/27', 1, 2, 0, 2, '13', 23, '2006/08/29', Falso);
INSERT INTO tbop_pag( prm_idd_cod, fec_ing_pag_cbr, pva_tip_ope_pag, pva_est_mdp, mnt_pag_cbr, pva_tip_acn, mon_pag_cbr, opc_fol, fec_pag_cbr, pag_env_mdp)
 VALUES ( 12, '2006/08/27', 1, 2, 5645, 1, '13', 8, '2006/08/02', Falso);
INSERT INTO tbop_pag( prm_idd_cod, fec_ing_pag_cbr, pva_tip_ope_pag, pva_est_mdp, mnt_pag_cbr, pva_tip_acn, mon_pag_cbr, opc_fol, fec_pag_cbr, pag_env_mdp)
 VALUES ( 13, '2006/08/27', 1, 2, 0, 1, '13', 18, '2006/08/09', Falso);
INSERT INTO tbop_pag( prm_idd_cod, fec_ing_pag_cbr, pva_tip_ope_pag, pva_est_mdp, mnt_pag_cbr, pva_tip_acn, mon_pag_cbr, opc_fol, fec_pag_cbr, pag_env_mdp)
 VALUES ( 14, '2006/08/27', 2, 2, 465, 2, '13', 5, '2006/08/09', Falso);
INSERT INTO tbop_pag( prm_idd_cod, fec_ing_pag_cbr, pva_tip_ope_pag, pva_est_mdp, mnt_pag_cbr, pva_tip_acn, mon_pag_cbr, opc_fol, fec_pag_cbr, pag_env_mdp)
 VALUES ( 15, '2006/08/27', 1, 2, 465, 2, '13', 13, '2006/08/09', Falso);
INSERT INTO tbop_pag( prm_idd_cod, fec_ing_pag_cbr, pva_tip_ope_pag, pva_est_mdp, mnt_pag_cbr, pva_tip_acn, mon_pag_cbr, opc_fol, fec_pag_cbr, pag_env_mdp)
 VALUES ( 16, '2006/08/27', 1, 2, 465, 2, '13', 21, '2006/08/09', Falso);
INSERT INTO tbop_pag( prm_idd_cod, fec_ing_pag_cbr, pva_tip_ope_pag, pva_est_mdp, mnt_pag_cbr, pva_tip_acn, mon_pag_cbr, opc_fol, fec_pag_cbr, pag_env_mdp)
 VALUES ( 17, '2006/08/27', 1, 2, 0, 2, '13', 22, '2006/09/14', Falso);
INSERT INTO tbop_pag( prm_idd_cod, fec_ing_pag_cbr, pva_tip_ope_pag, pva_est_mdp, mnt_pag_cbr, pva_tip_acn, mon_pag_cbr, opc_fol, fec_pag_cbr, pag_env_mdp)
 VALUES ( 18, '2006/08/27', 1, 2, 0, 2, '13', 26, '2006/09/11', Falso);
INSERT INTO tbop_pag( prm_idd_cod, fec_ing_pag_cbr, pva_tip_ope_pag, pva_est_mdp, mnt_pag_cbr, pva_tip_acn, mon_pag_cbr, opc_fol, fec_pag_cbr, pag_env_mdp)
 VALUES ( 19, '2006/08/27', 1, 2, 0, 2, '13', 24, '2006/09/18', Falso);
INSERT INTO tbop_pag( prm_idd_cod, fec_ing_pag_cbr, pva_tip_ope_pag, pva_est_mdp, mnt_pag_cbr, pva_tip_acn, mon_pag_cbr, opc_fol, fec_pag_cbr, pag_env_mdp)
 VALUES ( 20, '2006/08/27', 2, 2, 5645, 1, '13', 20, '2006/08/02', Falso);
INSERT INTO tbop_pag( prm_idd_cod, fec_ing_pag_cbr, pva_tip_ope_pag, pva_est_mdp, mnt_pag_cbr, pva_tip_acn, mon_pag_cbr, opc_fol, fec_pag_cbr, pag_env_mdp)
 VALUES ( 21, '2006/08/27', 2, 1, 0, 2, '13', 28, Null, Verdadero);
INSERT INTO tbop_pag( prm_idd_cod, fec_ing_pag_cbr, pva_tip_ope_pag, pva_est_mdp, mnt_pag_cbr, pva_tip_acn, mon_pag_cbr, opc_fol, fec_pag_cbr, pag_env_mdp)
 VALUES ( 22, '2006/08/20', 2, 1, 6546, 2, '13', 7, '2006/08/16', Falso);
INSERT INTO tbop_pag( prm_idd_cod, fec_ing_pag_cbr, pva_tip_ope_pag, pva_est_mdp, mnt_pag_cbr, pva_tip_acn, mon_pag_cbr, opc_fol, fec_pag_cbr, pag_env_mdp)
 VALUES ( 23, '2006/08/20', 2, 1, 6546, 2, '13', 11, '2006/08/16', Falso);
INSERT INTO tbop_pag( prm_idd_cod, fec_ing_pag_cbr, pva_tip_ope_pag, pva_est_mdp, mnt_pag_cbr, pva_tip_acn, mon_pag_cbr, opc_fol, fec_pag_cbr, pag_env_mdp)
 VALUES ( 24, '2006/08/20', 1, 1, 6494, 2, '13', 51, '2006/09/07', Falso);
INSERT INTO tbop_pag( prm_idd_cod, fec_ing_pag_cbr, pva_tip_ope_pag, pva_est_mdp, mnt_pag_cbr, pva_tip_acn, mon_pag_cbr, opc_fol, fec_pag_cbr, pag_env_mdp)
 VALUES ( 25, '2006/08/20', 2, 1, 0, 2, '13', 22, '2006/09/14', Falso);
INSERT INTO tbop_pag( prm_idd_cod, fec_ing_pag_cbr, pva_tip_ope_pag, pva_est_mdp, mnt_pag_cbr, pva_tip_acn, mon_pag_cbr, opc_fol, fec_pag_cbr, pag_env_mdp)
 VALUES ( 26, '2006/08/20', 2, 1, 465, 2, '13', 17, '2006/08/09', Falso);
INSERT INTO tbop_pag( prm_idd_cod, fec_ing_pag_cbr, pva_tip_ope_pag, pva_est_mdp, mnt_pag_cbr, pva_tip_acn, mon_pag_cbr, opc_fol, fec_pag_cbr, pag_env_mdp)
 VALUES ( 27, '2006/08/27', 2, 1, 0, 2, '13', 6, '2006/08/09', Falso);
INSERT INTO tbop_pag( prm_idd_cod, fec_ing_pag_cbr, pva_tip_ope_pag, pva_est_mdp, mnt_pag_cbr, pva_tip_acn, mon_pag_cbr, opc_fol, fec_pag_cbr, pag_env_mdp)
 VALUES ( 28, '2006/08/27', 2, 2, 0, 1, '13', 18, '2006/08/09', Falso);
INSERT INTO tbop_pag( prm_idd_cod, fec_ing_pag_cbr, pva_tip_ope_pag, pva_est_mdp, mnt_pag_cbr, pva_tip_acn, mon_pag_cbr, opc_fol, fec_pag_cbr, pag_env_mdp)
 VALUES ( 29, '2006/08/27', 1, 1, 554540000, 2, '999', 56, '2007/03/23', Falso);
INSERT INTO tbop_pag( prm_idd_cod, fec_ing_pag_cbr, pva_tip_ope_pag, pva_est_mdp, mnt_pag_cbr, pva_tip_acn, mon_pag_cbr, opc_fol, fec_pag_cbr, pag_env_mdp)
 VALUES ( 30, '2006/08/27', 1, 1, 5645, 2, '999', 57, '2007/03/22', Falso);
INSERT INTO tbop_pag( prm_idd_cod, fec_ing_pag_cbr, pva_tip_ope_pag, pva_est_mdp, mnt_pag_cbr, pva_tip_acn, mon_pag_cbr, opc_fol, fec_pag_cbr, pag_env_mdp)
 VALUES ( 31, '2006/08/27', 1, 1, 6545, 2, '999', 58, '2007/03/23', Falso);
INSERT INTO tbop_pag( prm_idd_cod, fec_ing_pag_cbr, pva_tip_ope_pag, pva_est_mdp, mnt_pag_cbr, pva_tip_acn, mon_pag_cbr, opc_fol, fec_pag_cbr, pag_env_mdp)
 VALUES ( 32, '2006/08/27', 1, 1, 6545, 2, '999', 59, '2007/03/22', Falso);
INSERT INTO tbop_pag( prm_idd_cod, fec_ing_pag_cbr, pva_tip_ope_pag, pva_est_mdp, mnt_pag_cbr, pva_tip_acn, mon_pag_cbr, opc_fol, fec_pag_cbr, pag_env_mdp)
 VALUES ( 33, '2006/08/28', 2, 1, 0, 2, '13', 23, '2006/08/29', Falso);
INSERT INTO tbop_pag( prm_idd_cod, fec_ing_pag_cbr, pva_tip_ope_pag, pva_est_mdp, mnt_pag_cbr, pva_tip_acn, mon_pag_cbr, opc_fol, fec_pag_cbr, pag_env_mdp)
 VALUES ( 34, '2006/08/28', 1, 1, 5555, 2, '999', 61, '2006/08/29', Falso);
