
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 10, Null, 3, 1, '2006/08/12', True, Null, Null, Null, 'Administra', '', 2, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 11, Null, 3, 1, '2006/08/12', True, Null, Null, Null, 'Administra', '', 3, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 12, 1, Null, 1, '2006/08/13', True, Null, Null, Null, 'Administra', '', 1, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 13, 1, Null, 1, '2006/08/13', True, Null, Null, Null, 'Administra', '', 2, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 14, 2, Null, 1, '2006/08/13', True, Null, Null, Null, 'Administra', '', 1, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 15, 3, Null, 1, '2006/08/13', True, Null, Null, Null, 'Administra', '', 1, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 16, 4, Null, 1, '2006/08/13', True, Null, Null, Null, 'Administra', '', 1, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 17, 5, Null, 1, '2006/08/13', True, Null, Null, Null, 'Administra', '', 1, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 18, 4, Null, 1, '2006/08/13', True, Null, Null, Null, 'Administra', '', 2, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 19, 1, Null, 1, '2006/08/13', True, Null, Null, Null, 'Administra', '', 3, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 20, 1, Null, 1, '2006/08/13', True, Null, Null, Null, 'Administra', '', 3, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 21, 1, Null, 1, '2006/08/13', True, Null, Null, Null, 'Administra', '', 3, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 22, 1, Null, 1, '2006/08/13', True, Null, Null, Null, 'Administra', '', 3, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 23, 1, Null, 1, '2006/08/13', True, Null, Null, Null, 'Administra', '', 3, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 24, 1, Null, 1, '2006/08/13', True, Null, Null, Null, 'Administra', '', 3, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 25, 4, Null, 1, '2006/08/13', True, Null, Null, Null, 'Administra', '', 3, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 26, 5, Null, 1, '2006/08/13', True, Null, Null, Null, 'Administra', '', 2, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 27, Null, 3, 1, '2006/08/13', True, Null, Null, Null, 'Administra', '', 4, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 28, Null, 4, 1, '2006/08/13', True, Null, Null, Null, 'Administra', '', 1, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 29, Null, 3, 1, '2006/08/13', True, Null, Null, Null, 'Administra', '', 6, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 30, Null, 4, 1, '2006/08/14', True, Null, Null, Null, 'Administra', '', 2, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 31, Null, 4, 1, '2006/08/14', True, Null, Null, Null, 'Administra', '', 3, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 32, Null, 5, 1, '2006/08/14', True, Null, Null, Null, 'Administra', '', 1, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 33, Null, 5, 1, '2006/08/14', True, Null, Null, Null, 'Administra', '', 2, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 34, Null, 5, 1, '2006/08/14', True, Null, Null, Null, 'Administra', '', 3, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 35, Null, 4, 1, '2006/08/14', True, Null, Null, Null, 'Administra', '', 4, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 36, Null, 5, 1, '2006/08/14', True, Null, Null, Null, 'Administra', '', 4, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 37, Null, 1, 1, '2006/08/14', True, Null, Null, Null, 'Administra', '', 5, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 38, Null, 5, 1, '2006/08/14', True, Null, Null, Null, 'Administra', '', 6, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 39, Null, 4, 1, '2006/08/14', True, Null, Null, Null, 'Administra', '', 6, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 40, Null, 3, 1, '2006/08/15', True, Null, Null, Null, 'Administra', '', 6, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 41, Null, 1, 1, '2006/08/15', True, Null, Null, Null, 'Administra', '', 5, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 42, Null, 5, 1, '2006/08/15', True, Null, Null, Null, 'Administra', '', 6, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 43, Null, 6, 1, '2006/08/12', True, Null, Null, Null, 'Administra', '', 1, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 44, Null, 7, 1, '2006/08/12', True, Null, Null, Null, 'Administra', '', 1, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 45, Null, 8, 1, '2006/08/12', True, Null, Null, Null, 'Administra', '', 1, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 46, Null, 9, 1, '2006/08/12', True, Null, Null, Null, 'Administra', '', 1, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 47, Null, 10, 1, '2006/08/12', True, Null, Null, Null, 'Administra', '', 1, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 48, Null, 11, 1, '2006/08/12', True, Null, Null, Null, 'Administra', '', 1, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 49, Null, 12, 1, '2006/08/12', True, Null, Null, Null, 'Administra', '', 1, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 50, Null, 13, 1, '2006/08/12', True, Null, Null, Null, 'Administra', '', 1, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 51, Null, 14, 1, '2006/08/12', True, Null, Null, Null, 'Administra', '', 1, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 52, Null, 15, 1, '2006/08/12', True, Null, Null, Null, 'Administra', '', 1, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 53, Null, 16, 1, '2006/08/12', True, Null, Null, Null, 'Administra', '', 1, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 54, Null, 17, 1, '2006/08/12', True, Null, Null, Null, 'Administra', '', 1, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 55, Null, 18, 1, '2006/08/12', True, Null, Null, Null, 'Administra', '', 1, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 56, Null, 19, 1, '2006/08/12', True, Null, Null, Null, 'Administra', '', 2, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 57, Null, 20, 1, '2006/08/12', True, Null, Null, Null, 'Administra', '', 2, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 58, Null, 21, 1, '2006/08/12', True, Null, Null, Null, 'Administra', '', 2, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 59, Null, 10, 1, '2006/08/15', True, Null, Null, Null, 'Administra', '', 2, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 60, Null, 13, 1, '2006/08/15', True, Null, Null, Null, 'Administra', '', 2, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 61, Null, 14, 1, '2006/08/15', True, Null, Null, Null, 'Administra', '', 2, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 62, Null, 18, 1, '2006/08/15', True, Null, Null, Null, 'Administra', '', 2, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 63, Null, 12, 1, '2006/08/15', True, Null, Null, Null, 'Administra', '', 2, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 64, Null, 9, 1, '2006/08/15', True, Null, Null, Null, 'Administra', '', 2, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 65, Null, 11, 1, '2006/08/15', True, Null, Null, Null, 'Administra', '', 2, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 66, Null, 6, 1, '2006/08/15', True, Null, Null, Null, 'Administra', '', 2, Null);
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 67, Null, 7, 1, '2006/08/15', True, Null, Null, Null, 'Administra', '', 2, Null);
