DELETE FROM TCLE_CTZ
SET IDENTITY_INSERT TCLE_CTZ  ON
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 2, 136, '4054551040', 13, Null, '105366736', 4, 804051.6, '2005/04/08', 7, '2005/04/09', '2005/04/08', '2005/10/27', 0, 0, 0, 0, 0, 0, '1', 0, 804051.6, 0, 0, 'TASA FIJA', 'A12', 0, 0, Falso, 0, 'TASA FIJA', 202, 0, 0, 1, Null, 0, 804051.6, Null, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 7, 137, '4050051043', 13, Null, '105366736', 7, 33743.12, '2005/04/11', 7, '2005/04/12', '2005/04/11', '2005/05/14', 0, 0, 0, 0, 0, 0, '1', 0, 33743.12, 0, 0, 'TASA FIJA', 'A12', 0, 0, Falso, 0, 'TASA FIJA', 33, 0, 0, 1, Null, 0, 33743.12, Null, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 395, 138, '4050051043', 13, Null, '105366736', 4, 1048592.05, '2005/04/13', 7, '2005/04/13', '2005/04/13', '2005/07/29', 0, 0, 0, 0, 0, 0, '1', 0, 1048592.05, 0, 0, 'TASA FIJA', 'A12', 0, 0, Falso, 0, 'TASA FIJA', 107, 0, 0, 1, Null, 0, 1048592.05, Null, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 395, 139, '459230228K', 13, Null, '92685314', 7, 28955.08, '2005/04/13', 7, '2005/04/14', '2005/04/15', '2005/08/13', 10, 0, 0, 0, 0, 0, '1', 0, 28955.08, 0, 0, 'TASA FIJA', 'A12', 0, 0, Falso, 0, 'TASA FIJA', 120, 0, 0, 1, Null, 0, 28955.08, Null, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 1, 140, '4453953764', 13, 'null', '013256843K', 4, 6131278.54, '2005/04/14', 7, '2005/04/15', '2005/04/14', '2006/03/08', 0, 0, 0, 0, 0, 0, '0', 0, 6131278.54, 0, 0, 'TASA FIJA', 'A12', 0, 0, Falso, 0, 'TASA FIJA', 328, 0, 0, 1, Null, 1, 6131278.54, 0, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 364, 141, '4409702282', 13, Null, '105366736', 4, 92389, '2005/04/19', 7, '2005/04/19', '2005/04/19', '2005/07/29', 405.36, 0, 0, 0, 0, 0, '1', 0, 92389, 0, 0, 'TASA FIJA', 'A11', 0, 0, Falso, 0, 'TASA FIJA', 101, 0, 0, 1, Null, 0, 92389, Null, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 394, 144, '4019321040', 13, Null, '122318923', 4, 498172.5, '2005/04/22', 7, '2005/04/22', '2005/04/22', '2005/07/10', 0, 0, 0, 0, 0, 0, '1', 0, 498172.5, 0, 0, 'TASA FIJA', 'A12', 0, 0, Falso, 0, 'TASA FIJA', 79, 0, 0, 1, Null, 0, 498172.5, Null, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 364, 145, '4586702284', 13, Null, '92685314', 4, 97500, '2005/04/26', 7, '2005/04/26', '2005/05/10', '2005/08/08', 0, 0, 0, 0, 0, 0, '1', 0, 97500, 0, 0, 'TASA FIJA', 'A11', 0, 0, Falso, 0, 'TASA FIJA', 90, 0, 0, 1, Null, 0, 97500, Null, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 452, 146, '4050051043', 13, Null, '105366736', 4, 2571463.25, '2005/04/28', 7, '2005/04/28', '2005/04/28', '2005/07/12', 0, 0, 0, 0, 0, 0, '1', 0, 2571463.25, 0, 0, 'TASA FIJA', 'D2', 0, 3.16, Falso, 0, 'TASA FIJA', 75, 0, 0, 1, Null, 0, 2571463.25, Null, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 395, 147, '4800751042', 13, Null, '105366736', 4, 1428780.38, '2005/04/28', 7, '2005/04/28', '2005/04/28', '2005/07/14', 0, 0, 0, 0, 0, 0, '1', 0, 1428780.38, 0, 0, 'TASA FIJA', 'A12', 0, 0, Falso, 0, 'TASA FIJA', 77, 0, 0, 1, Null, 0, 1428780.38, Null, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 395, 148, '4800751042', 13, Null, '105366736', 4, 1047315.5, '2005/04/28', 7, '2005/04/28', '2005/04/28', '2005/07/14', 0, 0, 0, 0, 0, 0, '1', 0, 1047315.5, 0, 0, 'TASA FIJA', 'A12', 0, 0, Falso, 0, 'TASA FIJA', 77, 0, 0, 1, Null, 0, 1047315.5, Null, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 395, 149, '4800751042', 13, Null, '105366736', 4, 1044112.03, '2005/04/28', 7, '2005/04/28', '2005/04/28', '2005/07/14', 0, 0, 0, 0, 0, 0, '1', 0, 1044112.03, 0, 0, 'TASA FIJA', 'A12', 0, 0, Falso, 0, 'TASA FIJA', 77, 0, 0, 1, Null, 0, 1044112.03, Null, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
